,dispatch_date,dispatch_time,location_block,crime_category,point_x,point_y
3,2023-02-09,20:19:00,1800 BLOCK W SUSQUEHANNA AV,Drug Violation,-75.16408487,39.98729413
46,2023-02-09,17:56:00,4700 BLOCK GRISCOM ST,Drug Violation,-75.08423701,40.01732588
185,2023-02-09,12:34:00,5100 BLOCK WESTMINSTER AV,Drug Violation,-75.22335205,39.96804901
192,2023-02-09,12:16:00,5000 BLOCK PARKSIDE AV,Drug Violation,-75.22114976,39.97961578
205,2023-02-09,11:42:00,5100 BLOCK N 3RD ST,Drug Violation,-75.12933517,40.02846373
363,2023-02-09,00:30:00,1600 BLOCK E WASHINGTON LA,Drug Violation,-75.16281844,40.06185173
383,2023-02-08,22:34:00,3000 BLOCK ELLA ST,Drug Violation,-75.12735538,39.99517166
398,2023-02-08,21:12:00,2500 BLOCK S 2ND ST,Drug Violation,-75.15111905,39.91609084
438,2023-02-08,19:36:00,3200 BLOCK A ST,Drug Violation,-75.12735501,39.9983109
729,2023-02-08,10:07:00,1800 BLOCK E ALLEGHENY AV,Drug Violation,-75.1126831,39.99523198
730,2023-02-08,10:06:00,1800 BLOCK E ALLEGHENY AV,Drug Violation,-75.1126831,39.99523198
868,2023-02-07,22:24:00,1500 BLOCK CAMBRIDGE ST,Drug Violation,-75.16133438,39.97101299
871,2023-02-07,22:15:00,2900 BLOCK N ORKNEY ST,Drug Violation,-75.13904397,39.99513191
876,2023-02-07,21:37:00,6100 BLOCK TULIP ST,Drug Violation,-75.05586526,40.0165163
897,2023-02-07,20:39:00,2800 BLOCK C ST,Drug Violation,-75.12452037,39.99171928
919,2023-02-07,19:37:00,3200 BLOCK N LEE ST,Drug Violation,-75.12852505,39.99904756
935,2023-02-07,19:11:00,1400 BLOCK W GIRARD AV,Drug Violation,-75.16050608,39.9718765
958,2023-02-07,18:18:00,2700 BLOCK RUTH ST,Drug Violation,-75.1238684,39.9899418
986,2023-02-07,17:25:00,800 BLOCK E ALLEGHENY AV,Drug Violation,-75.11537928,39.99650429
1064,2023-02-07,13:50:00,2800 BLOCK BOUDINOT ST,Drug Violation,-75.12381376,39.99198293
1067,2023-02-07,13:46:00,6500 BLOCK LEBANON AV,Drug Violation,-75.2514075,39.97754064
1069,2023-02-07,13:44:00,600 BLOCK E THOMPSON ST,Drug Violation,-75.1271491,39.97274145
